c:\users\user\desktop\кубик оптимизированный\x64\debug\vc143.pdb
c:\users\user\desktop\кубик оптимизированный\x64\debug\vc143.idb
c:\users\user\desktop\кубик оптимизированный\x64\debug\optimised.obj
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оптимизированный.pdb
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\cl.command.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\cl.read.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\cl.write.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link-cvtres.read.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link-cvtres.write.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link-rc.read.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link-rc.write.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link.command.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link.read.1.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link.read.2.tlog
c:\users\user\desktop\кубик оптимизированный\x64\debug\кубик оп.273ef46d.tlog\link.write.1.tlog
